1,AT1,Warehouse Out,O,Motor +,0
1,AT1,Warehouse Out,O,Motor -,1
1,AT1,Warehouse Out,I,Sensor 0,0
1,AT1,Warehouse Out,R,Warehouse Out,0
2,AT2,Warehouse In,O,Motor +,2
2,AT2,Warehouse In,O,Motor -,3
2,AT2,Warehouse In,O,Warehouse In,4
2,AT2,Warehouse In,I,Sensor 0,1
3,C1T1,Conveyor,O,Motor +,5
3,C1T1,Conveyor,O,Motor -,6
3,C1T1,Conveyor,I,Sensor 0,2
4,C1T3,Machine,O,Motor +,7
4,C1T3,Machine,O,Motor -,8
4,C1T3,Machine,O,Rotate -,9
4,C1T3,Machine,O,Rotate +,10
4,C1T3,Machine,O,Tool,11
4,C1T3,Machine,O,X -,12
4,C1T3,Machine,O,X +,13
4,C1T3,Machine,O,Z +,14
4,C1T3,Machine,O,Z -,15
4,C1T3,Machine,I,Sensor 0,3
4,C1T3,Machine,I,Tool Sensor,4
4,C1T3,Machine,I,X + Sensor,5
4,C1T3,Machine,I,X - Sensor,6
4,C1T3,Machine,I,Z + Sensor,7
4,C1T3,Machine,I,Z - Sensor,8
5,C1T4,Machine,O,Motor +,16
5,C1T4,Machine,O,Motor -,17
5,C1T4,Machine,O,Rotate -,18
5,C1T4,Machine,O,Rotate +,19
5,C1T4,Machine,O,Tool,20
5,C1T4,Machine,O,X -,21
5,C1T4,Machine,O,X +,22
5,C1T4,Machine,O,Z +,23
5,C1T4,Machine,O,Z -,24
5,C1T4,Machine,I,Sensor 0,9
5,C1T4,Machine,I,Tool Sensor,10
5,C1T4,Machine,I,X + Sensor,11
5,C1T4,Machine,I,X - Sensor,12
5,C1T4,Machine,I,Z + Sensor,13
5,C1T4,Machine,I,Z - Sensor,14
6,C1T5,Machine,O,Motor +,25
6,C1T5,Machine,O,Motor -,26
6,C1T5,Machine,O,Rotate -,27
6,C1T5,Machine,O,Rotate +,28
6,C1T5,Machine,O,Tool,29
6,C1T5,Machine,O,X -,30
6,C1T5,Machine,O,X +,31
6,C1T5,Machine,O,Z +,32
6,C1T5,Machine,O,Z -,33
6,C1T5,Machine,I,Sensor 0,15
6,C1T5,Machine,I,Tool Sensor,16
